 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.41902431D-03      0.37496089D-03     -0.10658951D-03      0.19271046D-07     -0.16843531D-08
       0.64473863D-08     -0.13665191D-03     -0.58158641D-07      0.79797902D-04     -0.12756282D-07
      -0.10631680D-07     -0.84428558D-08     -0.75053611D-08      0.20998762D-07     -0.12871732D-07
       0.56673422D-08      0.99439344D-08      0.49302762D-03      0.14228692D-02     -0.32757176D-03
       0.55847665D-02      0.82328741D-07     -0.23753697D-03     -0.75100948D-04     -0.58436646D-03
       0.20408338D-08      0.34692132D-09     -0.17758035D-08     -0.28321846D-03      0.15682897D-03
      -0.25637811D-03     -0.35985488D-02      0.10865492D-02     -0.18709535D-03      0.71438402D-03
       0.43693170D-03     -0.11594546D-03     -0.17627118D-03      0.56340721D-04     -0.68407407D-03
      -0.13181762D+00      0.10446371D-03     -0.33448504D-08     -0.78059607D-03     -0.77145898D-03
       0.79007497D-03      0.47996499D-09     -0.18730481D-03      0.15322347D-02      0.75894713D-02
       0.21079804D-02      0.32802473D-09     -0.42750821D-03     -0.17895913D-03      0.19969482D-03
       0.60981078D-04      0.97025865D-04     -0.55954121D-08      0.24339272D-08      0.92346381D-09
      -0.60754724D-04     -0.22510719D-08      0.00000000D+00      0.00000000D+00     -0.45332196D-04
      -0.44447534D-04     -0.43533313D-04      0.23085736D-09     -0.16021829D-03     -0.10640728D-08
       0.80829081D-04     -0.90748951D-03      0.19890931D-03      0.00000000D+00      0.10167547D-03
       0.10877388D-03     -0.44097288D-04     -0.40702453D-07      0.20837486D-07      0.25092551D-07
      -0.66263429D-03      0.65245536D-08     -0.82132758D-04     -0.49151720D-04      0.12592159D-03
      -0.15583041D-03     -0.57710365D-04      0.25075914D-03     -0.41596035D-03     -0.16531126D-02
      -0.34282178D-03     -0.10700912D-03      0.58249532D-04     -0.41412696D-04      0.14804745D-09
       0.22139673D-09     -0.10837397D-09     -0.24494743D-08     -0.19090590D-08     -0.14332185D-08
       0.11815605D-09      0.83808115D-09      0.76630694D-04     -0.13553257D-03      0.00000000D+00
      -0.47403975D-09     -0.44799655D-04      0.00000000D+00      0.11981674D-09      0.00000000D+00
      -0.88791751D-10      0.00000000D+00      0.13845066D-09      0.41267827D-04      0.34003527D-09
      -0.17359416D-09     -0.19410029D-09      0.61572010D-08      0.18909624D-08     -0.10845038D-07
      -0.36658893D-09     -0.78116586D-09     -0.37079054D-03     -0.75602923D-04     -0.21749057D-03
      -0.11497169D-08     -0.19960689D-09      0.73545888D-04     -0.20287856D-03      0.58672035D-09
       0.57965094D-04      0.24655147D-03      0.96224401D-04      0.46420210D-04     -0.10987042D-03
      -0.39132887D-09     -0.83660732D-04      0.42242769D-07      0.56012267D-07      0.14251754D-07
       0.53155070D-03      0.83339419D-08      0.68335912D-09     -0.86101531D-04      0.28644983D-03
       0.23038764D-03     -0.63688394D-03      0.39364061D-03     -0.34214461D-03      0.15969056D-03
       0.19914593D-03      0.17425105D-03      0.15637851D-09     -0.14412450D-03      0.82898249D-04
       0.57207216D-04      0.11052051D-03      0.92385834D-08     -0.30541587D-07      0.36384436D-07
       0.75295728D-04      0.62774193D-08     -0.52704187D-03      0.23316212D-08     -0.33192118D-03
      -0.95177003D-04     -0.28950094D-03     -0.10094964D-08     -0.49732410D-03      0.78398629D-04
       0.49346871D-04     -0.19994073D-03      0.34863949D-03      0.82254182D-04      0.92773874D-10
      -0.75881304D-04      0.65089832D-04      0.77725150D-07      0.15013994D-07      0.45436460D-07
       0.21312624D-03      0.41170333D-07      0.27201828D-10     -0.23206410D-03     -0.15418568D-03
      -0.10638464D-09     -0.17430712D-03      0.16460408D-03     -0.45771268D-03      0.79782263D-04
       0.13169361D-03     -0.33552955D-03     -0.61520061D-04     -0.48111624D-09     -0.11715019D-03
       0.85260924D-04     -0.14336859D-03     -0.48539026D-07     -0.96103374D-07      0.91598971D-08
      -0.12152920D-03     -0.18337509D-07      0.50851309D-03      0.88850409D-04      0.65638095D-03
       0.65066603D-03     -0.72453671D-03      0.16287983D-09     -0.33114439D-03      0.10613916D-08
      -0.15065115D-03      0.85774685D-04      0.23694195D-03      0.14029152D-03     -0.99056448D-04
      -0.83483912D-09      0.53614093D-09     -0.13050073D-07     -0.64844444D-04      0.58379451D-07
      -0.12850679D-03      0.12666888D-07      0.89533646D-04     -0.49795503D-09     -0.54313701D-03
      -0.37609774D-03     -0.46195765D-03     -0.17878201D-03     -0.70121692D-03      0.21357386D-03
      -0.11412609D-03      0.27683789D-03     -0.12670538D-03      0.12166772D-03     -0.25431702D-09
      -0.12128985D-03      0.36918824D-09      0.32863678D-07      0.92532776D-07     -0.53884415D-08
      -0.55225206D-03      0.14230311D-07      0.90090703D-04      0.59276988D-03     -0.22869557D-03
      -0.49473363D-03      0.61050562D-03      0.10168179D-08      0.34530132D-03      0.13307519D-03
      -0.11871990D-03      0.10356453D-08      0.20508584D-03     -0.72066782D-04     -0.77292512D-04
      -0.96075751D-04     -0.12551690D-03     -0.66764069D-04     -0.14955671D-03     -0.28607291D-07
       0.32897644D-03     -0.59500022D-07     -0.15697084D-02     -0.41343187D-03     -0.14367829D-03
      -0.94562225D-04      0.13505395D-03      0.11721845D-03     -0.56753329D-04      0.00000000D+00
       0.14500422D-03      0.79522160D-04      0.48339237D-03     -0.83857049D-04      0.35296280D-09
      -0.11026385D-03      0.15654015D-03     -0.70121019D-03      0.43652415D-03      0.30549021D-03
       0.12984771D-08      0.15814243D-08     -0.95913535D-08      0.00000000D+00     -0.79914673D-09
       0.17366114D-08      0.26786042D-08     -0.50470622D-08     -0.19522398D-08     -0.62929288D-08
      -0.20721674D-08     -0.85193222D-08      0.00000000D+00      0.42583393D-08     -0.15890377D-08
       0.22160669D-08      0.29714727D-08      0.11223849D-08     -0.23478586D-03     -0.33689397D-07
       0.36888990D-03     -0.51077780D-08     -0.87642517D-03     -0.99198974D-04     -0.46361743D-03
      -0.92400452D-04     -0.86049610D-04     -0.18633593D-03      0.15642437D-03     -0.68587444D-04
      -0.84823829D-04      0.91890539D-03      0.28159610D-03     -0.21641799D-03      0.10980747D-03
      -0.87951526D-04      0.27540363D-03     -0.25720571D-07      0.99533740D-08     -0.11522712D-07
       0.51928494D-03     -0.21044906D-07     -0.47786766D-03      0.26997699D-03     -0.32539534D-03
      -0.45041851D-03      0.10692773D-02     -0.53424498D-03     -0.40813823D-03      0.33007028D-03
      -0.20787490D-03      0.26879927D-03     -0.63992581D-03      0.60235636D-03      0.44480230D-03
       0.11696300D-03      0.10342508D-08      0.33895423D-07     -0.16355009D-03      0.61249762D-07
       0.10926575D-02      0.87376801D-07     -0.76598545D-03     -0.11451256D-03     -0.26427601D-03
       0.12731758D-03      0.52325577D-03     -0.40229853D-03      0.33547123D-03     -0.12826273D-03
       0.94481363D-03     -0.45882658D-03      0.62037937D-04      0.84294154D-09     -0.25135228D-03
      -0.16143058D-03      0.31479095D-03      0.71376005D-08     -0.32749430D-07     -0.77762347D-08
       0.17453167D-02      0.32835917D-08      0.23626269D-03      0.24590891D-03     -0.15015416D-02
      -0.13652239D-03      0.42522870D-03      0.18265999D-03     -0.31250741D-03     -0.37435432D-09
       0.25877392D-03     -0.32689511D-03     -0.22054836D-03     -0.37171598D-03      0.41949205D-03
       0.32731219D-03      0.20210891D-03     -0.24701325D-02     -0.64978640D-02      0.55435168D-03
      -0.18572988D-02      0.75898162D-04     -0.11278512D-03      0.69889468D-04      0.26124070D-03
      -0.30485453D-03     -0.51096324D-09     -0.12330080D-03     -0.12515492D-03     -0.76009634D-03
      -0.28295676D-03     -0.15941863D-03      0.99689339D-04      0.52819188D-04      0.22117748D-03
       0.43721154D-04      0.22475859D-08     -0.86822891D-03     -0.29756192D-02      0.17946605D-03
       0.46750404D-02     -0.19717078D-08      0.79235244D-03      0.73689889D-04     -0.24038968D-03
       0.65427181D-03     -0.18319286D-03     -0.21329087D-03      0.71310381D-03      0.24538150D-02
       0.28269257D-03      0.22427315D-03     -0.11088693D-09     -0.64195265D-04     -0.26347723D-03
       0.32753416D-09     -0.94103562D-04     -0.36351055D-03     -0.94963064D-03      0.55270647D-07
       0.56982974D-03      0.16591872D-07      0.24994688D-03     -0.34787231D-03     -0.83448054D-03
       0.41796137D-03      0.69448098D-03      0.12992350D-02     -0.66352271D-03     -0.79593180D-03
       0.82927452D-03      0.19465442D-03     -0.10619942D-02     -0.10293122D-03     -0.68288995D-03
      -0.10631411D-09     -0.55625272D-04     -0.30571746D-03     -0.38798252D-03     -0.10461637D-07
       0.92753479D-03      0.12253821D-08     -0.17262002D-02     -0.26498960D-03     -0.34419151D-03
      -0.56776226D-03      0.14447040D-02     -0.62238876D-03     -0.11145364D-03      0.12104639D-03
       0.99837768D-03      0.17270778D-08     -0.68285675D-03      0.86614040D-04      0.10807312D-02
      -0.34209382D-03     -0.36028490D-03     -0.14961391D-02     -0.35074578D-02      0.10934931D-02
      -0.78367281D-07     -0.48103039D-03      0.28517741D-03     -0.76148327D-04     -0.23919135D-07
       0.77950419D-04     -0.15509347D-03      0.10277115D-03     -0.13265144D-07      0.63226920D-08
      -0.93685430D-04     -0.57447024D-09     -0.32737266D-08     -0.13616814D-07     -0.15670745D-03
       0.49945221D-04     -0.50269345D-08      0.47558359D-01     -0.21114360D-01      0.51460300D-01
       0.10396042D-03     -0.31783245D-02      0.11658083D-03     -0.50729263D-03      0.15530913D-03
      -0.97320862D-04     -0.37913887D-07     -0.11931324D-03      0.26515449D-07     -0.62887726D-08
       0.99818000D-08      0.23703288D-07      0.36638959D-07     -0.52053622D-04      0.16727785D-07
       0.23658929D-07     -0.13097336D-07      0.37894014D+00     -0.29119915D+00      0.48618253D+00
       0.68568614D-03      0.48865307D-02     -0.31596542D-08      0.14955937D-03     -0.14319494D-08
       0.13232674D-07      0.00000000D+00     -0.13661973D-08      0.45345811D-07      0.21794473D-06
       0.62539262D-07      0.11925277D-08     -0.14278603D-07     -0.83463064D-08      0.86143804D-08
       0.00000000D+00      0.00000000D+00     -0.59826286D-01     -0.17039853D+00     -0.15140031D-01
       0.41902431D-03      0.37496089D-03     -0.10658951D-03      0.19271046D-07     -0.16843531D-08
       0.64473863D-08     -0.13665191D-03     -0.58158641D-07      0.79797902D-04     -0.12756282D-07
      -0.10631680D-07     -0.84428558D-08     -0.75053611D-08      0.20998762D-07     -0.12871732D-07
       0.56673422D-08      0.99439344D-08      0.49302762D-03      0.14228692D-02     -0.32757176D-03
       0.55847665D-02      0.82328741D-07     -0.23753697D-03     -0.75100948D-04     -0.58436646D-03
       0.20408338D-08      0.34692132D-09     -0.17758035D-08     -0.28321846D-03      0.15682897D-03
      -0.25637811D-03     -0.35985488D-02      0.10865492D-02     -0.18709535D-03      0.71438402D-03
       0.43693170D-03     -0.11594546D-03     -0.17627118D-03      0.56340721D-04     -0.68407407D-03
      -0.13181762D+00      0.10446371D-03     -0.33448504D-08     -0.78059607D-03     -0.77145898D-03
       0.79007497D-03      0.47996499D-09     -0.18730481D-03      0.15322347D-02      0.75894713D-02
       0.21079804D-02      0.32802473D-09     -0.42750821D-03     -0.17895913D-03      0.19969482D-03
       0.60981078D-04      0.97025865D-04      0.11065892D-07     -0.20636048D-08     -0.23738215D-08
       0.13188465D-08      0.23185924D-09      0.00000000D+00      0.00000000D+00     -0.53521739D-10
       0.33231173D-09      0.10267413D-09     -0.30024894D-09      0.69556826D-09      0.17090569D-08
       0.54239695D-10      0.11985769D-08     -0.23008923D-09      0.00000000D+00     -0.21127737D-09
      -0.23190576D-10      0.10400427D-09     -0.61081960D-07      0.27375288D-07      0.35702222D-07
      -0.44142425D-03      0.84148110D-08      0.19371164D-09      0.11592525D-09     -0.25022574D-09
       0.32721641D-09      0.13611097D-09     -0.52294169D-09      0.57887606D-04      0.25712858D-03
       0.65633284D-04      0.25385009D-08     -0.51632947D-09      0.97672614D-10     -0.19254786D-09
      -0.28794461D-09      0.14094924D-09      0.21352964D-08     -0.12956936D-07      0.18006262D-07
      -0.15367164D-09     -0.33295653D-08     -0.29065345D-08      0.31926381D-08      0.00000000D+00
       0.82814407D-09      0.44098187D-09      0.00000000D+00      0.59974490D-10      0.00000000D+00
       0.31943286D-09      0.00000000D+00     -0.32224372D-09     -0.15770220D-08     -0.61319340D-09
       0.22577345D-09      0.25244335D-09      0.32940271D-07     -0.22992467D-08      0.42026098D-07
       0.47677898D-09      0.20134102D-07      0.47715042D-04      0.63861441D-09      0.49601163D-08
       0.15258999D-08      0.30274418D-09     -0.70091518D-04      0.51239785D-08     -0.13001614D-08
      -0.17964952D-08     -0.14788225D-08     -0.23532446D-08     -0.61599909D-09      0.23002051D-08
       0.26487089D-09      0.21800780D-08      0.56171619D-07     -0.42870976D-07      0.10302076D-06
      -0.98931144D-08     -0.36263808D-08     -0.17441735D-08      0.12295288D-08     -0.60465407D-08
      -0.95597231D-04      0.13076433D-07     -0.88210314D-08      0.68506683D-08     -0.10432110D-08
      -0.44774655D-04     -0.24491812D-08     -0.20338308D-09      0.46248982D-04     -0.24551346D-08
      -0.17623475D-08     -0.21807057D-08     -0.64941160D-07     -0.11484678D-06      0.10754744D-07
      -0.10199216D-03     -0.48987326D-07      0.12011708D-07     -0.50615744D-08      0.69186824D-04
       0.14011127D-08      0.39395429D-08      0.13415521D-08      0.82041039D-08     -0.12646582D-08
      -0.11638551D-09     -0.18013655D-08     -0.54773217D-08     -0.22217372D-08     -0.33375875D-09
       0.16117355D-08     -0.40281968D-04     -0.23655785D-07     -0.90120471D-08      0.15298924D-07
      -0.11464164D-03     -0.88981377D-08      0.13100586D-08      0.73507035D-08      0.19803689D-08
      -0.54223838D-04      0.30823785D-08     -0.28532824D-08      0.85909154D-08     -0.89855957D-09
       0.54040306D-04      0.51412399D-04      0.15352152D-08      0.79956782D-09      0.35188731D-08
      -0.17565760D-08      0.29133465D-08     -0.15084113D-07     -0.20137681D-07      0.36231280D-07
      -0.11267015D-03     -0.55250260D-07     -0.13551991D-07     -0.32751954D-08     -0.81460883D-04
      -0.13475111D-07      0.12333002D-07      0.93107712D-09      0.48953958D-04     -0.26160636D-08
       0.33433271D-08     -0.79453872D-09     -0.58194260D-08     -0.54083433D-04      0.33011892D-08
       0.66046476D-09     -0.56887175D-09     -0.42207591D-09     -0.12442832D-06      0.11492387D-08
       0.12099162D-08     -0.21882161D-07      0.94088194D-09     -0.11556388D-08      0.98778394D-08
       0.72950095D-08      0.87127014D-08     -0.72884692D-04      0.10860759D-03     -0.45979485D-08
       0.50786895D-04     -0.57292813D-09      0.81798243D-04     -0.19658325D-08      0.47974093D-04
       0.44040792D-04     -0.19352418D-09     -0.14732528D-07      0.33603842D-07     -0.82090101D-07
       0.19828760D-03      0.43180804D-07     -0.39757372D-08     -0.60042713D-08      0.65787971D-04
       0.96627260D-08     -0.15220881D-07     -0.28085581D-08     -0.73419455D-04     -0.76079015D-04
       0.12665821D-08     -0.92727543D-09     -0.55115006D-08      0.50800214D-04      0.29981323D-09
       0.87975366D-09      0.26571119D-08     -0.23292296D-07     -0.86222417D-07     -0.57885858D-08
       0.91619605D-04      0.97711827D-09      0.31258474D-07      0.91405082D-08      0.12311152D-03
       0.42399864D-08      0.13136127D-03      0.12300780D-03      0.18303446D-08      0.63935837D-04
      -0.20512903D-03      0.70920310D-04     -0.12100450D-03      0.33081387D-08     -0.45905708D-09
       0.30953582D-08     -0.38852360D-08      0.10717974D-03     -0.31231439D-03     -0.18221058D-03
       0.13755885D-07     -0.67061288D-04     -0.67339150D-08      0.00000000D+00     -0.99613669D-10
      -0.11706122D-07     -0.20501740D-08      0.15353461D-07      0.36589677D-09      0.10092690D-07
       0.44677487D-08     -0.10003017D-07      0.00000000D+00     -0.59679717D-08      0.58792719D-08
       0.29863143D-09      0.52318343D-09     -0.10612019D-07     -0.17360074D-07      0.24432406D-07
      -0.14403186D-03      0.95447762D-08      0.32285297D-03      0.11468271D-08     -0.17245020D-03
       0.54331170D-08     -0.92419703D-04     -0.15108047D-03     -0.14188878D-03     -0.47372524D-09
       0.14942649D-03     -0.80326996D-03      0.11170964D-03     -0.51303832D-04      0.88864730D-04
       0.80372316D-09     -0.48443460D-04     -0.16374465D-07      0.80847146D-08      0.32954774D-07
       0.31617610D-03      0.41557154D-07     -0.15403905D-03     -0.51506816D-08      0.25831432D-03
      -0.28250404D-03     -0.89297783D-04      0.37164283D-03      0.10697010D-07      0.82889965D-04
      -0.61963876D-04     -0.21960583D-03      0.15814165D-03     -0.10272495D-07     -0.10621530D-07
       0.54927117D-04     -0.11762494D-08      0.18737601D-07      0.74696260D-07     -0.42814086D-08
      -0.10654611D-03      0.99202867D-08      0.30627998D-03      0.11891674D-03      0.93970740D-04
      -0.31989868D-03     -0.16456120D-03      0.66090551D-08      0.83059354D-04      0.64844216D-08
       0.15363231D-03      0.24644272D-03      0.12985964D-08     -0.73860175D-09      0.55397260D-08
       0.67852718D-04     -0.78793100D-04      0.88643212D-07      0.46011326D-08      0.70058758D-07
      -0.64410875D-03      0.36286974D-07      0.96950169D-04     -0.13445750D-03     -0.11906514D-03
       0.27024410D-03     -0.59515739D-04     -0.77523151D-04      0.13102035D-03      0.13335631D-03
      -0.35969173D-08      0.56942174D-03     -0.10172757D-03      0.57328621D-08     -0.70287415D-08
      -0.84919585D-04     -0.52667190D-08      0.80810906D-04      0.42459566D-03     -0.21454391D-03
       0.33622978D-03     -0.40730496D-08      0.86348655D-04     -0.18805075D-07     -0.81869620D-08
      -0.56469192D-08     -0.39511265D-07      0.25294462D-07     -0.26128201D-07     -0.94799078D-04
       0.14738091D-07      0.22243933D-03      0.19013671D-07     -0.40792719D-09      0.70134437D-08
      -0.89663009D-09     -0.84248028D-09     -0.16396567D-06      0.13897403D-03     -0.79174110D-04
      -0.92699674D-03      0.70190936D-08     -0.21968070D-03     -0.17379897D-09      0.11681704D-03
      -0.12763290D-03      0.57408796D-04      0.83140241D-04     -0.29793920D-08      0.24250548D-03
       0.89715967D-04     -0.22539357D-03     -0.46040781D-09      0.11201640D-08      0.52293634D-08
       0.59601930D-10      0.19452722D-08      0.19070429D-06      0.10510054D-03      0.36565282D-07
      -0.44727241D-07      0.16152589D-08     -0.28159585D-03     -0.18133073D-03     -0.11069699D-03
