 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.82431103D-03     -0.16475977D-07      0.54445966D-03     -0.19063404D-09      0.25754323D-03
      -0.59770706D-03      0.31720303D-08     -0.16605886D-02     -0.19932259D-09      0.50479548D-03
      -0.18403600D-03     -0.15693483D-02     -0.21323452D-03     -0.32992270D-07     -0.61283995D-03
      -0.37438241D-07      0.10527616D-02      0.15712403D-02     -0.50314466D-07     -0.53945403D-03
       0.11018790D-07     -0.21364835D-03      0.23060909D-07     -0.23270176D-08      0.10566509D-07
       0.17803169D-07     -0.29755154D-03     -0.15598664D-08     -0.64107972D-03      0.21141662D-08
       0.26573736D-09     -0.18610805D-09      0.88824859D-08      0.26627080D-03     -0.29972680D-07
      -0.21322661D-02      0.11727173D-06     -0.43093875D-07     -0.17653363D-02      0.43703955D-08
       0.37412581D-03      0.12414373D-07     -0.82374256D-03     -0.12664247D-07     -0.69783169D-03
       0.53787009D-03     -0.20833427D-07     -0.89998731D-03     -0.36619674D-08      0.13736910D-02
      -0.58873739D-03     -0.39862591D-02      0.50409225D-03      0.11106314D-06     -0.66005896D-03
      -0.98374208D-07      0.19992456D-02     -0.95671720D-03     -0.38760559D-07      0.96802099D-03
       0.19421390D-07      0.25072363D-02      0.63338861D-09     -0.41938718D-03     -0.26126130D-07
       0.19048383D-07     -0.50827574D-03      0.20292656D-08      0.39287987D-03     -0.31918294D-10
       0.41041584D-08      0.32734417D-07     -0.18138412D-07     -0.48714346D-03      0.21485783D-07
       0.17178011D-02     -0.83306020D-07     -0.23711931D-07      0.28914943D-02     -0.11376620D-07
       0.22373001D-03     -0.20573238D-07     -0.66054633D-03     -0.36758822D-08      0.20544091D-03
      -0.80735438D-03      0.96576314D-08      0.97069825D-03      0.11607418D-07     -0.25059570D-03
      -0.29162832D-03     -0.84988479D-03     -0.46921840D-02      0.13004963D-06     -0.35460470D-02
      -0.31715100D-08     -0.80941216D-03      0.32287547D-02      0.64306256D-07     -0.69428705D-03
       0.30198195D-08     -0.97138236D-03     -0.15981942D-07      0.18034438D-03     -0.25247102D-08
      -0.10444131D-07     -0.71059554D-03     -0.12139213D-01      0.77867316D-07      0.77998264D-02
      -0.17561081D-02      0.27777047D-03     -0.59670710D-08      0.00000000D+00     -0.60410536D-08
      -0.16327002D-09      0.19295216D-03      0.11209536D-03      0.13699271D-08      0.48938248D-07
       0.23591183D-09      0.86720499D-04      0.00000000D+00     -0.86838716D-04      0.00000000D+00
       0.00000000D+00     -0.56548097D-04      0.11073600D-02     -0.13658949D-07     -0.21437774D-02
       0.50973777D-03     -0.13820038D-02      0.15531119D-02     -0.21838820D-07     -0.23633539D-03
      -0.49107486D-07      0.82738321D-03     -0.17303846D-02     -0.29925109D-07     -0.10029099D-02
      -0.19929788D-07      0.13871413D-02      0.17709238D-07     -0.19902614D-08      0.27473744D-07
      -0.75322114D-08      0.80770958D-03      0.30103313D-03      0.17137573D-03     -0.75465075D-03
       0.79750117D-03      0.27292497D-02     -0.17032763D-02      0.27700938D-07     -0.34473459D-02
       0.23387213D-07      0.14855018D-02     -0.16987951D-02     -0.44141430D-07     -0.30143917D-03
      -0.97019328D-07     -0.19086783D-02     -0.87074782D-07      0.22640573D-02      0.91396480D-08
      -0.52125086D-07      0.16153527D-02      0.97289695D-04      0.29237311D-03      0.28088208D-08
       0.17092352D-08      0.41239838D-07      0.44547597D-07     -0.36819225D-02     -0.62190310D-07
       0.19113523D-02     -0.48364345D-07     -0.18872468D-06      0.18854478D-02     -0.52943410D-07
      -0.14612457D-02     -0.98754325D-07      0.60037565D-04      0.29114701D-07      0.19747799D-02
      -0.10655487D-02      0.59621984D-08     -0.17384693D-08     -0.12633940D-03     -0.13717187D-09
      -0.24456920D-09     -0.17170908D-07     -0.19628621D-07     -0.49866725D-02      0.54958472D-07
       0.19347454D-02      0.18550893D-07     -0.40980886D-07     -0.21339424D-02     -0.35933405D-07
       0.15336044D-02     -0.11771276D-06      0.10745244D-02      0.25379627D-08     -0.11050244D-02
      -0.69367600D-03      0.23293515D-08     -0.34151575D-02     -0.11553286D-06     -0.29218499D-02
      -0.95346409D-03      0.52164860D-02      0.79041274D-08     -0.88851338D-07     -0.28522896D-02
      -0.31702014D-07     -0.31660185D-02     -0.15460843D-02      0.62485706D-07      0.99652621D-03
      -0.81501609D-07      0.26238924D-02      0.67318602D-07     -0.22730687D-02      0.55038301D-07
      -0.39632662D-08      0.12412948D-02     -0.21669829D-03      0.43476977D-07     -0.75346653D-08
       0.66984411D-08      0.12412231D-06     -0.55574133D-08     -0.19510401D-02     -0.57226583D-07
       0.20284265D-02     -0.27492784D-07     -0.77888260D-07      0.32510939D-02      0.57328060D-07
      -0.20819182D-02     -0.54576978D-07      0.58656307D-03     -0.43487590D-07     -0.12788490D-02
       0.58277713D-03     -0.24412556D-07     -0.21793239D-02     -0.33905728D-06     -0.56701175D-02
      -0.43663901D-02     -0.18401395D-02     -0.10280071D-02      0.36256631D-07      0.90595650D-03
       0.15563901D-07      0.98466265D-03      0.96157979D-03     -0.14594940D-07     -0.17835617D-03
       0.22523543D-07     -0.92107941D-03     -0.25356674D-07      0.63304106D-03     -0.16512633D-07
      -0.84321090D-09     -0.41007419D-03      0.17395876D-03      0.84990637D-03     -0.35082042D-08
      -0.12750481D-08      0.15997606D-07      0.26983060D-07     -0.33726092D-02      0.21858773D-07
       0.32221765D-02     -0.11990226D-06      0.15260096D-07      0.41552239D-03      0.43534512D-07
      -0.65009549D-02     -0.13612131D-07     -0.14975306D-02      0.16594407D-06      0.14813475D-02
      -0.21268212D-02      0.10868958D-06      0.66019290D+00     -0.53590108D-05     -0.17955973D+00
       0.29508640D-02      0.12021576D-02     -0.79160031D-03      0.11210408D-07     -0.21671773D-07
       0.15705570D-08     -0.36087921D-03     -0.35826580D-07      0.17040558D-08     -0.44660583D-03
       0.46430272D-08     -0.45095722D-03     -0.83691305D-08      0.63125174D-03     -0.42329508D-08
      -0.19353497D-09      0.11239374D-03      0.19516508D-04     -0.14511315D+00     -0.61787478D-05
       0.45233643D-07      0.32623390D-08     -0.14342775D-07     -0.36808388D-03      0.19674980D-07
      -0.23843364D-03      0.22671231D-08     -0.98703620D-08     -0.25103360D-03      0.29795874D-08
       0.29171733D-07      0.61682908D-08     -0.80253172D-04      0.87628960D-10     -0.13545514D-03
       0.42357943D-08     -0.77415159D-10     -0.68595681D-01     -0.10321501D-04      0.78279980D-01
      -0.12348242D+00     -0.13835287D-02      0.21518510D-07     -0.98354401D-08      0.73454221D-07
      -0.11804899D-07      0.10579681D-02      0.63817554D-03      0.66418957D-08      0.44869144D-03
       0.27539199D-08     -0.12528591D-03     -0.59591051D-08     -0.41491678D-03     -0.23413266D-08
       0.00000000D+00     -0.31098936D-03      0.22148891D-03      0.15893146D-01     -0.27451101D-03
      -0.27329282D-03     -0.16758545D-03     -0.36673646D-08     -0.17449510D-03     -0.17729124D-08
       0.58685089D-03      0.00000000D+00     -0.19392958D-08      0.86110059D-03     -0.18964367D-07
      -0.86700350D-03      0.65148979D-08      0.10817478D-03      0.34518175D-08     -0.41082448D-03
       0.11009477D-03      0.33800451D-09     -0.32009404D-03      0.41732421D-07      0.37062861D-02
      -0.12351867D+00     -0.61289520D-01      0.67110753D-03      0.26165285D-06      0.27944936D-02
      -0.14270789D-06      0.12347334D-02      0.19354170D-02     -0.10607112D-06      0.30764843D-02
       0.16007039D-06      0.32438556D-03      0.18383228D-07     -0.83896284D-03      0.25039818D-07
      -0.52830363D-09     -0.87036924D-03      0.23523926D-07      0.82030528D-04      0.65809517D-05
       0.19550085D-03     -0.12608033D-03      0.24937353D-07     -0.30941546D-02      0.27266559D-07
      -0.20111836D-02      0.66425499D-07      0.23172826D-07     -0.49612271D-02      0.23190615D-06
       0.18680781D-03     -0.65774083D-07      0.17244818D-03     -0.14826567D-07     -0.16577101D-02
       0.33477908D-03     -0.88749962D-09      0.42188849D-03      0.00000000D+00     -0.40909714D-03
       0.15757350D-03      0.88572382D-03     -0.10406244D-03     -0.38220530D-08     -0.31970882D-03
       0.70979721D-08     -0.30300565D-03     -0.55171925D-04      0.10969605D-07      0.16148348D-02
      -0.18167714D-07     -0.42065847D-03      0.29404550D-08     -0.16323620D-09     -0.15727332D-07
       0.54831007D-08      0.00000000D+00     -0.45165917D-08     -0.49546592D-08      0.38178483D-08
       0.44656763D-09      0.24226903D-07     -0.26597481D-08     -0.29477218D-03     -0.83905051D-08
       0.60649237D-03     -0.22659550D-08      0.18961717D-08      0.94248164D-03      0.52084213D-07
      -0.16647339D-02     -0.13255530D-07      0.21548030D-03     -0.37686084D-08     -0.14392923D-02
       0.56655497D-03      0.13243085D-08      0.92820417D-04      0.00000000D+00     -0.11745158D-07
       0.70941806D-04     -0.19044393D-03     -0.17964506D-02     -0.63450780D-08      0.19575178D-08
      -0.70068363D-08      0.70314977D-04      0.43302927D-03     -0.18872798D-09     -0.17770796D-03
      -0.68345445D-08     -0.58148928D-03      0.52029005D-08      0.43240815D-03      0.75660317D-08
       0.37479270D-08     -0.23599747D-03     -0.79348327D-03      0.14568395D-10     -0.32699307D-03
       0.15250371D-03     -0.17714529D-03      0.59825492D-03     -0.13214072D-07     -0.38572430D-03
      -0.77858614D-10     -0.10549949D-02     -0.96660675D-03      0.16966706D-07     -0.59269831D-03
      -0.14671964D-07     -0.30195876D-03      0.11610637D-07      0.52842037D-03      0.30420431D-07
      -0.10968173D-07      0.38170111D-03     -0.11034879D-02      0.14792632D-08      0.25003839D-03
       0.48781063D-03      0.30446866D-03     -0.39306531D-03      0.20607695D-07      0.77469682D-03
       0.31394775D-07     -0.84874126D-03     -0.40753895D-03      0.22812854D-07     -0.94239667D-03
       0.18818735D-07     -0.28490720D-03     -0.20576778D-07     -0.10822651D-08      0.67322262D-08
      -0.27766033D-07      0.39286287D-03      0.24606241D-09      0.35291359D-03     -0.85077031D-09
      -0.13177611D-08     -0.47920159D-07     -0.34997535D-07      0.12830876D-03     -0.53863276D-07
      -0.72468117D-03     -0.30239813D-07     -0.49252532D-07      0.54263868D-03     -0.24879187D-08
      -0.82431103D-03     -0.16475977D-07      0.54445966D-03     -0.19063404D-09      0.25754323D-03
      -0.59770706D-03      0.31720303D-08     -0.16605886D-02     -0.19932259D-09      0.50479548D-03
      -0.18403600D-03     -0.15693483D-02     -0.21323452D-03     -0.32992270D-07     -0.61283995D-03
      -0.37438241D-07      0.10527616D-02      0.15712403D-02     -0.50314466D-07     -0.53945403D-03
       0.11018790D-07     -0.21364835D-03      0.23060909D-07     -0.23270176D-08      0.10566509D-07
       0.17803169D-07     -0.29755154D-03     -0.15598664D-08     -0.64107972D-03      0.21141662D-08
       0.26573736D-09     -0.18610805D-09      0.88824859D-08      0.26627080D-03     -0.29972680D-07
      -0.21322661D-02      0.11727173D-06     -0.43093875D-07     -0.17653363D-02      0.43703955D-08
       0.37412581D-03      0.12414373D-07     -0.82374256D-03     -0.12664247D-07     -0.69783169D-03
       0.53787009D-03     -0.20833427D-07     -0.89998731D-03     -0.36619674D-08      0.13736910D-02
      -0.58873739D-03     -0.39862591D-02      0.50409225D-03      0.11106314D-06     -0.66005896D-03
      -0.98374208D-07      0.19992456D-02     -0.95671720D-03     -0.38760559D-07      0.96802099D-03
       0.19421390D-07      0.25072363D-02      0.63338861D-09     -0.41938718D-03     -0.26126130D-07
       0.19048383D-07     -0.50827574D-03      0.20292656D-08      0.39287987D-03     -0.31918294D-10
       0.41041584D-08      0.32734417D-07     -0.18138412D-07     -0.48714346D-03      0.21485783D-07
       0.17178011D-02     -0.83306020D-07     -0.23711931D-07      0.28914943D-02     -0.11376620D-07
       0.22373001D-03     -0.20573238D-07     -0.66054633D-03     -0.36758822D-08      0.20544091D-03
      -0.80735438D-03      0.96576314D-08      0.97069825D-03      0.11607418D-07     -0.25059570D-03
      -0.29162832D-03     -0.84988479D-03     -0.46921840D-02      0.13004963D-06     -0.35460470D-02
      -0.31715100D-08     -0.80941216D-03      0.32287547D-02      0.64306256D-07     -0.69428705D-03
       0.30198195D-08     -0.97138236D-03     -0.15981942D-07      0.18034438D-03     -0.25247102D-08
      -0.10444131D-07     -0.71059554D-03     -0.12139213D-01      0.77867316D-07      0.77998264D-02
      -0.17561081D-02      0.27777047D-03     -0.59670710D-08      0.00000000D+00     -0.60410536D-08
      -0.16327002D-09      0.19295216D-03      0.11209536D-03      0.13699271D-08      0.48938248D-07
       0.23591183D-09      0.86720499D-04      0.00000000D+00     -0.86838716D-04      0.00000000D+00
       0.00000000D+00     -0.56548097D-04      0.11073600D-02     -0.13658949D-07     -0.21437774D-02
       0.50973777D-03     -0.13820038D-02      0.15531119D-02     -0.21838820D-07     -0.23633539D-03
      -0.49107486D-07      0.82738321D-03     -0.17303846D-02     -0.29925109D-07     -0.10029099D-02
      -0.19929788D-07      0.13871413D-02      0.17709238D-07     -0.19902614D-08      0.27473744D-07
      -0.75322114D-08      0.80770958D-03      0.30103313D-03      0.17137573D-03     -0.75465075D-03
       0.79750117D-03      0.27292497D-02     -0.17032763D-02      0.27700938D-07     -0.34473459D-02
       0.23387213D-07      0.14855018D-02     -0.16987951D-02     -0.44141430D-07     -0.30143917D-03
      -0.97019328D-07     -0.19086783D-02     -0.87074782D-07      0.22640573D-02      0.91396480D-08
      -0.52125086D-07      0.16153527D-02      0.97289695D-04      0.29237311D-03      0.28088208D-08
       0.17092352D-08      0.41239838D-07      0.44547597D-07     -0.36819225D-02     -0.62190310D-07
       0.19113523D-02     -0.48364345D-07     -0.18872468D-06      0.18854478D-02     -0.52943410D-07
      -0.14612457D-02     -0.98754325D-07      0.60037565D-04      0.29114701D-07      0.19747799D-02
      -0.10655487D-02      0.59621984D-08     -0.17384693D-08     -0.12633940D-03     -0.13717187D-09
      -0.24456920D-09     -0.17170908D-07     -0.19628621D-07     -0.49866725D-02      0.54958472D-07
       0.19347454D-02      0.18550893D-07     -0.40980886D-07     -0.21339424D-02     -0.35933405D-07
       0.15336044D-02     -0.11771276D-06      0.10745244D-02      0.25379627D-08     -0.11050244D-02
      -0.69367600D-03      0.23293515D-08     -0.34151575D-02     -0.11553286D-06     -0.29218499D-02
      -0.95346409D-03      0.52164860D-02      0.79041274D-08     -0.88851338D-07     -0.28522896D-02
      -0.31702014D-07     -0.31660185D-02     -0.15460843D-02      0.62485706D-07      0.99652621D-03
      -0.81501609D-07      0.26238924D-02      0.67318602D-07     -0.22730687D-02      0.55038301D-07
      -0.39632662D-08      0.12412948D-02     -0.21669829D-03      0.43476977D-07     -0.75346653D-08
       0.66984411D-08      0.12412231D-06     -0.55574133D-08     -0.19510401D-02     -0.57226583D-07
       0.20284265D-02     -0.27492784D-07     -0.77888260D-07      0.32510939D-02      0.57328060D-07
      -0.20819182D-02     -0.54576978D-07      0.58656307D-03     -0.43487590D-07     -0.12788490D-02
       0.58277713D-03     -0.24412556D-07     -0.21793239D-02     -0.33905728D-06     -0.56701175D-02
      -0.43663901D-02     -0.18401395D-02     -0.10280071D-02      0.36256631D-07      0.90595650D-03
       0.15563901D-07      0.98466265D-03      0.96157979D-03     -0.14594940D-07     -0.17835617D-03
       0.22523543D-07     -0.92107941D-03     -0.25356674D-07      0.63304106D-03     -0.16512633D-07
      -0.84321090D-09     -0.41007419D-03      0.17395876D-03      0.84990637D-03     -0.35082042D-08
      -0.12750481D-08      0.15997606D-07      0.26983060D-07     -0.33726092D-02      0.21858773D-07
       0.32221765D-02     -0.11990226D-06      0.15260096D-07      0.41552239D-03      0.43534512D-07
      -0.65009549D-02     -0.13612131D-07     -0.14975306D-02      0.16594407D-06      0.14813475D-02
      -0.21268212D-02      0.10868958D-06      0.66019290D+00     -0.53590108D-05     -0.17955973D+00
       0.29508640D-02      0.12021576D-02     -0.79160031D-03      0.11210408D-07     -0.21671773D-07
       0.15705570D-08     -0.36087921D-03     -0.35826580D-07      0.17040558D-08     -0.44660583D-03
       0.46430272D-08     -0.45095722D-03     -0.83691305D-08      0.63125174D-03     -0.42329508D-08
      -0.19353497D-09      0.11239374D-03      0.19516508D-04     -0.14511315D+00     -0.61787478D-05
       0.45233643D-07      0.32623390D-08     -0.14342775D-07     -0.36808388D-03      0.19674980D-07
      -0.23843364D-03      0.22671231D-08     -0.98703620D-08     -0.25103360D-03      0.29795874D-08
       0.29171733D-07      0.61682908D-08     -0.80253172D-04      0.87628960D-10     -0.13545514D-03
       0.42357943D-08     -0.77415159D-10     -0.68595681D-01     -0.10321501D-04      0.78279980D-01
      -0.12348242D+00     -0.13835287D-02      0.21518510D-07     -0.98354401D-08      0.73454221D-07
      -0.11804899D-07      0.10579681D-02      0.63817554D-03      0.66418957D-08      0.44869144D-03
       0.27539199D-08     -0.12528591D-03     -0.59591051D-08     -0.41491678D-03     -0.23413266D-08
       0.00000000D+00     -0.31098936D-03      0.22148891D-03      0.15893146D-01     -0.27451101D-03
      -0.27329282D-03     -0.16758545D-03     -0.36673646D-08     -0.17449510D-03     -0.17729124D-08
       0.58685089D-03      0.00000000D+00     -0.19392958D-08      0.86110059D-03     -0.18964367D-07
      -0.86700350D-03      0.65148979D-08      0.10817478D-03      0.34518175D-08     -0.41082448D-03
       0.11009477D-03      0.33800451D-09     -0.32009404D-03      0.41732421D-07      0.37062861D-02
      -0.12351867D+00     -0.61289520D-01      0.67110753D-03      0.26165285D-06      0.27944936D-02
      -0.14270789D-06      0.12347334D-02      0.19354170D-02     -0.10607112D-06      0.30764843D-02
       0.16007039D-06      0.32438556D-03      0.18383228D-07     -0.83896284D-03      0.25039818D-07
      -0.52830363D-09     -0.87036924D-03      0.23523926D-07      0.82030528D-04      0.65809517D-05
       0.19550085D-03     -0.12608033D-03      0.24937353D-07     -0.30941546D-02      0.27266559D-07
      -0.20111836D-02      0.66425499D-07      0.23172826D-07     -0.49612271D-02      0.23190615D-06
       0.18680781D-03     -0.65774083D-07      0.17244818D-03     -0.14826567D-07     -0.16577101D-02
       0.33477908D-03     -0.88749962D-09     -0.34042898D-07      0.00000000D+00      0.32559944D-07
      -0.10663876D-07     -0.62238911D-07      0.79398833D-08      0.52679858D-09      0.21929187D-07
      -0.97950593D-09      0.17707656D-07      0.14150820D-08     -0.50391307D-04     -0.12769872D-06
       0.99378558D-04      0.34240668D-07     -0.40589097D-09      0.32157457D-08      0.85083706D-04
      -0.56126582D-09      0.00000000D+00      0.30265801D-03      0.32503117D-12     -0.22274559D-03
